233,move_angle,4,-277,1252.344,500000
234,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
235,slave_sweep,3,start,5555,8343.74,500000
236,log,opening shutter 2,true
237,shutter,2,open
238,log,rotating mandrel 10.0 times at 1.0 RPM,false
239,set,current_sweep,1
240,move_angle,4,25000,417.448,500000
241,set,current_sweep,2
242,move_angle,4,25000,417.448,500000
243,set,current_sweep,3
244,move_angle,4,25000,417.448,500000
245,set,current_sweep,4
246,move_angle,4,25000,417.448,500000
247,set,current_sweep,5
248,move_angle,4,25000,417.448,500000
249,set,current_sweep,6
250,move_angle,4,25000,417.448,500000
251,set,current_sweep,7
252,move_angle,4,25000,417.448,500000
253,set,current_sweep,8
254,move_angle,4,25000,417.448,500000
255,set,current_sweep,9
256,move_angle,4,25000,417.448,500000
257,set,current_sweep,10
258,move_angle,4,25000,417.448,500000
259,log,closing shutter 2,true
260,shutter,2,close
261,log,stopping slave sweep for platen,false
262,slave_sweep,3,stop,5555,8343.74,500000
263,log,rezeroing mandrel by moving 4.0 degrees,false
264,move_angle,4,277,1252.344,500000
265,log,rezero slave axis platen,false
266,slave_rezero,3,12515.61,500000
267,check_pause
268,log,moving platen 180.0 degrees,false
269,move_angle,3,125000,12515.61,500000
270,check_pause
271,log,starting bilayer 2,false
272,set,current_N,3
273,set,current_bilayer,2
274,set,current_sweep_iterations,20.0
275,log,ofsetting platen back -4.0 degrees,false
276,move_angle,3,-2777,12515.61,500000
277,log,ofsetting mandrel back -4.0 degrees,false
278,move_angle,4,-277,1252.344,500000
279,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
280,slave_sweep,3,start,5555,8343.74,500000
281,log,opening shutter 1,true
282,shutter,1,open
283,log,rotating mandrel 20.0 times at 1.01818181818 RPM,false
284,set,current_sweep,1
285,move_angle,4,25000,425.037963636,500000
286,set,current_sweep,2
287,move_angle,4,25000,425.037963636,500000
288,set,current_sweep,3
289,move_angle,4,25000,425.037963636,500000
290,set,current_sweep,4
291,move_angle,4,25000,425.037963636,500000
292,set,current_sweep,5
293,move_angle,4,25000,425.037963636,500000
294,set,current_sweep,6
295,move_angle,4,25000,425.037963636,500000
296,set,current_sweep,7
297,move_angle,4,25000,425.037963636,500000
298,set,current_sweep,8
299,move_angle,4,25000,425.037963636,500000
300,set,current_sweep,9
301,move_angle,4,25000,425.037963636,500000
302,set,current_sweep,10
303,move_angle,4,25000,425.037963636,500000
304,set,current_sweep,11
305,move_angle,4,25000,425.037963636,500000
306,set,current_sweep,12
307,move_angle,4,25000,425.037963636,500000
308,set,current_sweep,13
309,move_angle,4,25000,425.037963636,500000
310,set,current_sweep,14
311,move_angle,4,25000,425.037963636,500000
312,set,current_sweep,15
313,move_angle,4,25000,425.037963636,500000
314,set,current_sweep,16
315,move_angle,4,25000,425.037963636,500000
316,set,current_sweep,17
317,move_angle,4,25000,425.037963636,500000
318,set,current_sweep,18
319,move_angle,4,25000,425.037963636,500000
320,set,current_sweep,19
321,move_angle,4,25000,425.037963636,500000
322,set,current_sweep,20
323,move_angle,4,25000,425.037963636,500000
324,log,closing shutter 1,true
325,shutter,1,close
326,log,stopping slave sweep for platen,false
327,slave_sweep,3,stop,5555,8343.74,500000
328,log,rezeroing mandrel by moving 4.0 degrees,false
329,move_angle,4,277,1252.344,500000
330,log,rezero slave axis platen,false
331,slave_rezero,3,12515.61,500000
332,check_pause
333,log,moving platen -180.0 degrees,false
334,move_angle,3,-125000,12515.61,500000
335,check_pause
336,log,,false
337,log,starting layer 4,false
338,log,starting bilayer 1,false
339,set,current_N,4
340,set,current_bilayer,1
341,set,current_sweep_iterations,10.0
342,log,ofsetting platen back -4.0 degrees,false
343,move_angle,3,-2777,12515.61,500000
344,log,ofsetting mandrel back -4.0 degrees,false
345,move_angle,4,-277,1252.344,500000
346,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
347,slave_sweep,3,start,5555,8343.74,500000
348,log,opening shutter 2,true
349,shutter,2,open
350,log,rotating mandrel 10.0 times at 1.0 RPM,false
351,set,current_sweep,1
352,move_angle,4,25000,417.448,500000
353,set,current_sweep,2
354,move_angle,4,25000,417.448,500000
355,set,current_sweep,3
356,move_angle,4,25000,417.448,500000
357,set,current_sweep,4
358,move_angle,4,25000,417.448,500000
359,set,current_sweep,5
360,move_angle,4,25000,417.448,500000
361,set,current_sweep,6
362,move_angle,4,25000,417.448,500000
363,set,current_sweep,7
364,move_angle,4,25000,417.448,500000
365,set,current_sweep,8
366,move_angle,4,25000,417.448,500000
367,set,current_sweep,9
368,move_angle,4,25000,417.448,500000
369,set,current_sweep,10
370,move_angle,4,25000,417.448,500000
371,log,closing shutter 2,true
372,shutter,2,close
373,log,stopping slave sweep for platen,false
374,slave_sweep,3,stop,5555,8343.74,500000
375,log,rezeroing mandrel by moving 4.0 degrees,false
376,move_angle,4,277,1252.344,500000
377,log,rezero slave axis platen,false
378,slave_rezero,3,12515.61,500000
379,check_pause
380,log,moving platen 180.0 degrees,false
381,move_angle,3,125000,12515.61,500000
382,check_pause
383,log,starting bilayer 2,false
384,set,current_N,4
385,set,current_bilayer,2
386,set,current_sweep_iterations,20.0
387,log,ofsetting platen back -4.0 degrees,false
388,move_angle,3,-2777,12515.61,500000
389,log,ofsetting mandrel back -4.0 degrees,false
390,move_angle,4,-277,1252.344,500000
391,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
392,slave_sweep,3,start,5555,8343.74,500000
393,log,opening shutter 1,true
394,shutter,1,open
395,log,rotating mandrel 20.0 times at 1.01818181818 RPM,false
396,set,current_sweep,1
397,move_angle,4,25000,425.037963636,500000
398,set,current_sweep,2
399,move_angle,4,25000,425.037963636,500000
400,set,current_sweep,3
401,move_angle,4,25000,425.037963636,500000
402,set,current_sweep,4
403,move_angle,4,25000,425.037963636,500000
404,set,current_sweep,5
405,move_angle,4,25000,425.037963636,500000
406,set,current_sweep,6
407,move_angle,4,25000,425.037963636,500000
408,set,current_sweep,7
409,move_angle,4,25000,425.037963636,500000
410,set,current_sweep,8
411,move_angle,4,25000,425.037963636,500000
412,set,current_sweep,9
413,move_angle,4,25000,425.037963636,500000
414,set,current_sweep,10
415,move_angle,4,25000,425.037963636,500000
416,set,current_sweep,11
417,move_angle,4,25000,425.037963636,500000
418,set,current_sweep,12
419,move_angle,4,25000,425.037963636,500000
420,set,current_sweep,13
421,move_angle,4,25000,425.037963636,500000
422,set,current_sweep,14
423,move_angle,4,25000,425.037963636,500000
424,set,current_sweep,15
425,move_angle,4,25000,425.037963636,500000
426,set,current_sweep,16
427,move_angle,4,25000,425.037963636,500000
428,set,current_sweep,17
429,move_angle,4,25000,425.037963636,500000
430,set,current_sweep,18
431,move_angle,4,25000,425.037963636,500000
432,set,current_sweep,19
433,move_angle,4,25000,425.037963636,500000
434,set,current_sweep,20
435,move_angle,4,25000,425.037963636,500000
436,log,closing shutter 1,true
437,shutter,1,close
438,log,stopping slave sweep for platen,false
439,slave_sweep,3,stop,5555,8343.74,500000
440,log,rezeroing mandrel by moving 4.0 degrees,false
441,move_angle,4,277,1252.344,500000
442,log,rezero slave axis platen,false
443,slave_rezero,3,12515.61,500000
444,check_pause
445,log,moving platen -180.0 degrees,false
446,move_angle,3,-125000,12515.61,500000
447,check_pause
448,log,,false
449,log,starting layer 5,false
450,log,starting bilayer 1,false
451,set,current_N,5
452,set,current_bilayer,1
453,set,current_sweep_iterations,10.0
454,log,ofsetting platen back -4.0 degrees,false
455,move_angle,3,-2777,12515.61,500000
456,log,ofsetting mandrel back -4.0 degrees,false
457,move_angle,4,-277,1252.344,500000
458,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
459,slave_sweep,3,start,5555,8343.74,500000
460,log,opening shutter 2,true
461,shutter,2,open
462,log,rotating mandrel 10.0 times at 1.0 RPM,false
463,set,current_sweep,1
464,move_angle,4,25000,417.448,500000
465,set,current_sweep,2
466,move_angle,4,25000,417.448,500000
467,set,current_sweep,3
468,move_angle,4,25000,417.448,500000
469,set,current_sweep,4
470,move_angle,4,25000,417.448,500000
471,set,current_sweep,5
472,move_angle,4,25000,417.448,500000
473,set,current_sweep,6
474,move_angle,4,25000,417.448,500000
475,set,current_sweep,7
476,move_angle,4,25000,417.448,500000
477,set,current_sweep,8
478,move_angle,4,25000,417.448,500000
479,set,current_sweep,9
480,move_angle,4,25000,417.448,500000
481,set,current_sweep,10
482,move_angle,4,25000,417.448,500000
483,log,closing shutter 2,true
484,shutter,2,close
485,log,stopping slave sweep for platen,false
486,slave_sweep,3,stop,5555,8343.74,500000
487,log,rezeroing mandrel by moving 4.0 degrees,false
488,move_angle,4,277,1252.344,500000
489,log,rezero slave axis platen,false
490,slave_rezero,3,12515.61,500000
491,check_pause
492,log,moving platen 180.0 degrees,false
493,move_angle,3,125000,12515.61,500000
494,check_pause
495,log,starting bilayer 2,false
496,set,current_N,5
497,set,current_bilayer,2
498,set,current_sweep_iterations,20.0
499,log,ofsetting platen back -4.0 degrees,false
500,move_angle,3,-2777,12515.61,500000
501,log,ofsetting mandrel back -4.0 degrees,false
502,move_angle,4,-277,1252.344,500000
503,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
504,slave_sweep,3,start,5555,8343.74,500000
505,log,opening shutter 1,true
506,shutter,1,open
507,log,rotating mandrel 20.0 times at 1.01818181818 RPM,false
508,set,current_sweep,1
509,move_angle,4,25000,425.037963636,500000
510,set,current_sweep,2
511,move_angle,4,25000,425.037963636,500000
512,set,current_sweep,3
513,move_angle,4,25000,425.037963636,500000
514,set,current_sweep,4
515,move_angle,4,25000,425.037963636,500000
516,set,current_sweep,5
517,move_angle,4,25000,425.037963636,500000
518,set,current_sweep,6
519,move_angle,4,25000,425.037963636,500000
520,set,current_sweep,7
521,move_angle,4,25000,425.037963636,500000
522,set,current_sweep,8
523,move_angle,4,25000,425.037963636,500000
524,set,current_sweep,9
525,move_angle,4,25000,425.037963636,500000
526,set,current_sweep,10
527,move_angle,4,25000,425.037963636,500000
528,set,current_sweep,11
529,move_angle,4,25000,425.037963636,500000
530,set,current_sweep,12
531,move_angle,4,25000,425.037963636,500000
532,set,current_sweep,13
533,move_angle,4,25000,425.037963636,500000
534,set,current_sweep,14
535,move_angle,4,25000,425.037963636,500000
536,set,current_sweep,15
537,move_angle,4,25000,425.037963636,500000
538,set,current_sweep,16
539,move_angle,4,25000,425.037963636,500000
540,set,current_sweep,17
541,move_angle,4,25000,425.037963636,500000
542,set,current_sweep,18
543,move_angle,4,25000,425.037963636,500000
544,set,current_sweep,19
545,move_angle,4,25000,425.037963636,500000
546,set,current_sweep,20
547,move_angle,4,25000,425.037963636,500000
548,log,closing shutter 1,true
549,shutter,1,close
550,log,stopping slave sweep for platen,false
551,slave_sweep,3,stop,5555,8343.74,500000
552,log,rezeroing mandrel by moving 4.0 degrees,false
553,move_angle,4,277,1252.344,500000
554,log,rezero slave axis platen,false
555,slave_rezero,3,12515.61,500000
556,check_pause
557,log,moving platen -180.0 degrees,false
558,move_angle,3,-125000,12515.61,500000
559,check_pause
560,log,,false
561,log,starting layer 6,false
562,log,starting bilayer 1,false
563,set,current_N,6
564,set,current_bilayer,1
565,set,current_sweep_iterations,10.0
566,log,ofsetting platen back -4.0 degrees,false
567,move_angle,3,-2777,12515.61,500000
568,log,ofsetting mandrel back -4.0 degrees,false
569,move_angle,4,-277,1252.344,500000
570,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
571,slave_sweep,3,start,5555,8343.74,500000
572,log,opening shutter 2,true
573,shutter,2,open
574,log,rotating mandrel 10.0 times at 1.0 RPM,false
575,set,current_sweep,1
576,move_angle,4,25000,417.448,500000
577,set,current_sweep,2
578,move_angle,4,25000,417.448,500000
579,set,current_sweep,3
580,move_angle,4,25000,417.448,500000
581,set,current_sweep,4
582,move_angle,4,25000,417.448,500000
583,set,current_sweep,5
584,move_angle,4,25000,417.448,500000
585,set,current_sweep,6
586,move_angle,4,25000,417.448,500000
587,set,current_sweep,7
588,move_angle,4,25000,417.448,500000
589,set,current_sweep,8
590,move_angle,4,25000,417.448,500000
591,set,current_sweep,9
592,move_angle,4,25000,417.448,500000
593,set,current_sweep,10
594,move_angle,4,25000,417.448,500000
595,log,closing shutter 2,true
596,shutter,2,close
597,log,stopping slave sweep for platen,false
598,slave_sweep,3,stop,5555,8343.74,500000
599,log,rezeroing mandrel by moving 4.0 degrees,false
600,move_angle,4,277,1252.344,500000
601,log,rezero slave axis platen,false
602,slave_rezero,3,12515.61,500000
603,check_pause
604,log,moving platen 180.0 degrees,false
605,move_angle,3,125000,12515.61,500000
606,check_pause
607,log,starting bilayer 2,false
608,set,current_N,6
609,set,current_bilayer,2
610,set,current_sweep_iterations,20.0
611,log,ofsetting platen back -4.0 degrees,false
612,move_angle,3,-2777,12515.61,500000
613,log,ofsetting mandrel back -4.0 degrees,false
614,move_angle,4,-277,1252.344,500000
615,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
616,slave_sweep,3,start,5555,8343.74,500000
617,log,opening shutter 1,true
618,shutter,1,open
619,log,rotating mandrel 20.0 times at 1.01818181818 RPM,false
620,set,current_sweep,1
621,move_angle,4,25000,425.037963636,500000
622,set,current_sweep,2
623,move_angle,4,25000,425.037963636,500000
624,set,current_sweep,3
625,move_angle,4,25000,425.037963636,500000
626,set,current_sweep,4
627,move_angle,4,25000,425.037963636,500000
628,set,current_sweep,5
629,move_angle,4,25000,425.037963636,500000
630,set,current_sweep,6
631,move_angle,4,25000,425.037963636,500000
632,set,current_sweep,7
633,move_angle,4,25000,425.037963636,500000
634,set,current_sweep,8
635,move_angle,4,25000,425.037963636,500000
636,set,current_sweep,9
637,move_angle,4,25000,425.037963636,500000
638,set,current_sweep,10
639,move_angle,4,25000,425.037963636,500000
640,set,current_sweep,11
641,move_angle,4,25000,425.037963636,500000
642,set,current_sweep,12
643,move_angle,4,25000,425.037963636,500000
644,set,current_sweep,13
645,move_angle,4,25000,425.037963636,500000
646,set,current_sweep,14
647,move_angle,4,25000,425.037963636,500000
648,set,current_sweep,15
649,move_angle,4,25000,425.037963636,500000
650,set,current_sweep,16
651,move_angle,4,25000,425.037963636,500000
652,set,current_sweep,17
653,move_angle,4,25000,425.037963636,500000
654,set,current_sweep,18
655,move_angle,4,25000,425.037963636,500000
656,set,current_sweep,19
657,move_angle,4,25000,425.037963636,500000
658,set,current_sweep,20
659,move_angle,4,25000,425.037963636,500000
660,log,closing shutter 1,true
661,shutter,1,close
662,log,stopping slave sweep for platen,false
663,slave_sweep,3,stop,5555,8343.74,500000
664,log,rezeroing mandrel by moving 4.0 degrees,false
665,move_angle,4,277,1252.344,500000
666,log,rezero slave axis platen,false
667,slave_rezero,3,12515.61,500000
668,check_pause
669,log,moving platen -180.0 degrees,false
670,move_angle,3,-125000,12515.61,500000
671,check_pause
672,log,,false
673,log,starting layer 7,false
674,log,starting bilayer 1,false
675,set,current_N,7
676,set,current_bilayer,1
677,set,current_sweep_iterations,10.0
678,log,ofsetting platen back -4.0 degrees,false
679,move_angle,3,-2777,12515.61,500000
680,log,ofsetting mandrel back -4.0 degrees,false
681,move_angle,4,-277,1252.344,500000
682,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
683,slave_sweep,3,start,5555,8343.74,500000
684,log,opening shutter 2,true
685,shutter,2,open
686,log,rotating mandrel 10.0 times at 1.0 RPM,false
687,set,current_sweep,1
688,move_angle,4,25000,417.448,500000
689,set,current_sweep,2
690,move_angle,4,25000,417.448,500000
691,set,current_sweep,3
692,move_angle,4,25000,417.448,500000
693,set,current_sweep,4
694,move_angle,4,25000,417.448,500000
695,set,current_sweep,5
696,move_angle,4,25000,417.448,500000
697,set,current_sweep,6
698,move_angle,4,25000,417.448,500000
699,set,current_sweep,7
700,move_angle,4,25000,417.448,500000
701,set,current_sweep,8
702,move_angle,4,25000,417.448,500000
703,set,current_sweep,9
704,move_angle,4,25000,417.448,500000
705,set,current_sweep,10
706,move_angle,4,25000,417.448,500000
707,log,closing shutter 2,true
708,shutter,2,close
709,log,stopping slave sweep for platen,false
710,slave_sweep,3,stop,5555,8343.74,500000
711,log,rezeroing mandrel by moving 4.0 degrees,false
712,move_angle,4,277,1252.344,500000
713,log,rezero slave axis platen,false
714,slave_rezero,3,12515.61,500000
715,check_pause
716,log,moving platen 180.0 degrees,false
717,move_angle,3,125000,12515.61,500000
718,check_pause
719,log,starting bilayer 2,false
720,set,current_N,7
721,set,current_bilayer,2
722,set,current_sweep_iterations,20.0
723,log,ofsetting platen back -4.0 degrees,false
724,move_angle,3,-2777,12515.61,500000
725,log,ofsetting mandrel back -4.0 degrees,false
726,move_angle,4,-277,1252.344,500000
727,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
728,slave_sweep,3,start,5555,8343.74,500000
729,log,opening shutter 1,true
730,shutter,1,open
731,log,rotating mandrel 20.0 times at 1.01818181818 RPM,false
732,set,current_sweep,1
733,move_angle,4,25000,425.037963636,500000
734,set,current_sweep,2
735,move_angle,4,25000,425.037963636,500000
736,set,current_sweep,3
737,move_angle,4,25000,425.037963636,500000
738,set,current_sweep,4
739,move_angle,4,25000,425.037963636,500000
740,set,current_sweep,5
741,move_angle,4,25000,425.037963636,500000
742,set,current_sweep,6
743,move_angle,4,25000,425.037963636,500000
744,set,current_sweep,7
745,move_angle,4,25000,425.037963636,500000
746,set,current_sweep,8
747,move_angle,4,25000,425.037963636,500000
748,set,current_sweep,9
749,move_angle,4,25000,425.037963636,500000
750,set,current_sweep,10
751,move_angle,4,25000,425.037963636,500000
752,set,current_sweep,11
753,move_angle,4,25000,425.037963636,500000
754,set,current_sweep,12
755,move_angle,4,25000,425.037963636,500000
756,set,current_sweep,13
757,move_angle,4,25000,425.037963636,500000
758,set,current_sweep,14
759,move_angle,4,25000,425.037963636,500000
760,set,current_sweep,15
761,move_angle,4,25000,425.037963636,500000
762,set,current_sweep,16
763,move_angle,4,25000,425.037963636,500000
764,set,current_sweep,17
765,move_angle,4,25000,425.037963636,500000
766,set,current_sweep,18
767,move_angle,4,25000,425.037963636,500000
768,set,current_sweep,19
769,move_angle,4,25000,425.037963636,500000
770,set,current_sweep,20
771,move_angle,4,25000,425.037963636,500000
772,log,closing shutter 1,true
773,shutter,1,close
774,log,stopping slave sweep for platen,false
