26,move_angle,4,25000,425.79696,500000
27,set,current_sweep,7
28,move_angle,4,25000,425.79696,500000
29,set,current_sweep,8
30,move_angle,4,25000,425.79696,500000
31,set,current_sweep,9
32,move_angle,4,25000,425.79696,500000
33,set,current_sweep,10
34,move_angle,4,25000,425.79696,500000
35,set,current_sweep,11
36,move_angle,4,25000,425.79696,500000
37,set,current_sweep,12
38,move_angle,4,25000,425.79696,500000
39,set,current_sweep,13
40,move_angle,4,25000,425.79696,500000
41,set,current_sweep,14
42,move_angle,4,25000,425.79696,500000
43,set,current_sweep,15
44,move_angle,4,25000,425.79696,500000
45,set,current_sweep,16
46,move_angle,4,25000,425.79696,500000
47,set,current_sweep,17
48,move_angle,4,25000,425.79696,500000
49,log,closing shutter 2,true
50,shutter,2,close
51,log,stopping slave sweep for platen,false
52,slave_sweep,3,stop,5555,8343.74,500000
53,log,rezeroing mandrel by moving 4.0 degrees,false
54,move_angle,4,277,1252.344,500000
55,log,rezero slave axis platen,false
56,slave_rezero,3,12515.61,500000
57,check_pause
58,log,moving platen 180.0 degrees,false
59,move_angle,3,125000,12515.61,500000
60,check_pause
61,log,starting bilayer 2,false
62,set,current_N,1
63,set,current_bilayer,2
64,set,current_sweep_iterations,24.0
65,log,ofsetting platen back -4.0 degrees,false
66,move_angle,3,-2777,12515.61,500000
67,log,ofsetting mandrel back -4.0 degrees,false
68,move_angle,4,-277,1252.344,500000
69,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
70,slave_sweep,3,start,5555,8343.74,500000
71,log,opening shutter 1,true
72,shutter,1,open
73,log,rotating mandrel 24.0 times at 1.00392156863 RPM,false
74,set,current_sweep,1
75,move_angle,4,25000,419.08505098,500000
76,set,current_sweep,2
77,move_angle,4,25000,419.08505098,500000
78,set,current_sweep,3
79,move_angle,4,25000,419.08505098,500000
80,set,current_sweep,4
81,move_angle,4,25000,419.08505098,500000
82,set,current_sweep,5
83,move_angle,4,25000,419.08505098,500000
84,set,current_sweep,6
85,move_angle,4,25000,419.08505098,500000
86,set,current_sweep,7
87,move_angle,4,25000,419.08505098,500000
88,set,current_sweep,8
89,move_angle,4,25000,419.08505098,500000
90,set,current_sweep,9
91,move_angle,4,25000,419.08505098,500000
92,set,current_sweep,10
93,move_angle,4,25000,419.08505098,500000
94,set,current_sweep,11
95,move_angle,4,25000,419.08505098,500000
96,set,current_sweep,12
97,move_angle,4,25000,419.08505098,500000
98,set,current_sweep,13
99,move_angle,4,25000,419.08505098,500000
100,set,current_sweep,14
101,move_angle,4,25000,419.08505098,500000
102,set,current_sweep,15
103,move_angle,4,25000,419.08505098,500000
104,set,current_sweep,16
105,move_angle,4,25000,419.08505098,500000
106,set,current_sweep,17
107,move_angle,4,25000,419.08505098,500000
108,set,current_sweep,18
109,move_angle,4,25000,419.08505098,500000
110,set,current_sweep,19
111,move_angle,4,25000,419.08505098,500000
112,set,current_sweep,20
113,move_angle,4,25000,419.08505098,500000
114,set,current_sweep,21
115,move_angle,4,25000,419.08505098,500000
116,set,current_sweep,22
117,move_angle,4,25000,419.08505098,500000
118,set,current_sweep,23
119,move_angle,4,25000,419.08505098,500000
120,set,current_sweep,24
121,move_angle,4,25000,419.08505098,500000
122,log,closing shutter 1,true
123,shutter,1,close
124,log,stopping slave sweep for platen,false
125,slave_sweep,3,stop,5555,8343.74,500000
126,log,rezeroing mandrel by moving 4.0 degrees,false
127,move_angle,4,277,1252.344,500000
128,log,rezero slave axis platen,false
129,slave_rezero,3,12515.61,500000
130,check_pause
131,log,moving platen -180.0 degrees,false
132,move_angle,3,-125000,12515.61,500000
133,check_pause
134,log,,false
135,log,starting layer 2,false
136,log,starting bilayer 1,false
137,set,current_N,2
138,set,current_bilayer,1
139,set,current_sweep_iterations,15.0
140,log,ofsetting platen back -4.0 degrees,false
141,move_angle,3,-2777,12515.61,500000
142,log,ofsetting mandrel back -4.0 degrees,false
143,move_angle,4,-277,1252.344,500000
144,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
145,slave_sweep,3,start,5555,8343.74,500000
146,log,opening shutter 2,true
147,shutter,2,open
148,log,rotating mandrel 15.0 times at 1.0 RPM,false
149,set,current_sweep,1
150,move_angle,4,25000,417.448,500000
151,set,current_sweep,2
152,move_angle,4,25000,417.448,500000
153,set,current_sweep,3
154,move_angle,4,25000,417.448,500000
155,set,current_sweep,4
156,move_angle,4,25000,417.448,500000
157,set,current_sweep,5
158,move_angle,4,25000,417.448,500000
159,set,current_sweep,6
160,move_angle,4,25000,417.448,500000
161,set,current_sweep,7
162,move_angle,4,25000,417.448,500000
163,set,current_sweep,8
164,move_angle,4,25000,417.448,500000
165,set,current_sweep,9
166,move_angle,4,25000,417.448,500000
167,set,current_sweep,10
168,move_angle,4,25000,417.448,500000
169,set,current_sweep,11
170,move_angle,4,25000,417.448,500000
171,set,current_sweep,12
172,move_angle,4,25000,417.448,500000
173,set,current_sweep,13
174,move_angle,4,25000,417.448,500000
175,set,current_sweep,14
176,move_angle,4,25000,417.448,500000
177,set,current_sweep,15
178,move_angle,4,25000,417.448,500000
179,log,closing shutter 2,true
180,shutter,2,close
181,log,stopping slave sweep for platen,false
182,slave_sweep,3,stop,5555,8343.74,500000
183,log,rezeroing mandrel by moving 4.0 degrees,false
184,move_angle,4,277,1252.344,500000
185,log,rezero slave axis platen,false
186,slave_rezero,3,12515.61,500000
187,check_pause
188,log,moving platen 180.0 degrees,false
189,move_angle,3,125000,12515.61,500000
190,check_pause
191,log,starting bilayer 2,false
192,set,current_N,2
193,set,current_bilayer,2
194,set,current_sweep_iterations,19.0
195,log,ofsetting platen back -4.0 degrees,false
196,move_angle,3,-2777,12515.61,500000
197,log,ofsetting mandrel back -4.0 degrees,false
198,move_angle,4,-277,1252.344,500000
199,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
200,slave_sweep,3,start,5555,8343.74,500000
201,log,opening shutter 1,true
202,shutter,1,open
203,log,rotating mandrel 19.0 times at 0.98064516129 RPM,false
204,set,current_sweep,1
205,move_angle,4,25000,409.36836129,500000
206,set,current_sweep,2
207,move_angle,4,25000,409.36836129,500000
208,set,current_sweep,3
209,move_angle,4,25000,409.36836129,500000
210,set,current_sweep,4
211,move_angle,4,25000,409.36836129,500000
212,set,current_sweep,5
213,move_angle,4,25000,409.36836129,500000
214,set,current_sweep,6
215,move_angle,4,25000,409.36836129,500000
216,set,current_sweep,7
217,move_angle,4,25000,409.36836129,500000
218,set,current_sweep,8
219,move_angle,4,25000,409.36836129,500000
220,set,current_sweep,9
221,move_angle,4,25000,409.36836129,500000
222,set,current_sweep,10
223,move_angle,4,25000,409.36836129,500000
224,set,current_sweep,11
225,move_angle,4,25000,409.36836129,500000
226,set,current_sweep,12
227,move_angle,4,25000,409.36836129,500000
228,set,current_sweep,13
229,move_angle,4,25000,409.36836129,500000
230,set,current_sweep,14
231,move_angle,4,25000,409.36836129,500000
232,set,current_sweep,15
233,move_angle,4,25000,409.36836129,500000
234,set,current_sweep,16
235,move_angle,4,25000,409.36836129,500000
236,set,current_sweep,17
237,move_angle,4,25000,409.36836129,500000
238,set,current_sweep,18
239,move_angle,4,25000,409.36836129,500000
240,set,current_sweep,19
241,move_angle,4,25000,409.36836129,500000
242,log,closing shutter 1,true
243,shutter,1,close
244,log,stopping slave sweep for platen,false
245,slave_sweep,3,stop,5555,8343.74,500000
246,log,rezeroing mandrel by moving 4.0 degrees,false
247,move_angle,4,277,1252.344,500000
248,log,rezero slave axis platen,false
249,slave_rezero,3,12515.61,500000
250,check_pause
251,log,moving platen -180.0 degrees,false
252,move_angle,3,-125000,12515.61,500000
253,check_pause
254,log,,false
255,log,starting layer 3,false
256,log,starting bilayer 1,false
257,set,current_N,3
258,set,current_bilayer,1
259,set,current_sweep_iterations,15.0
260,log,ofsetting platen back -4.0 degrees,false
261,move_angle,3,-2777,12515.61,500000
262,log,ofsetting mandrel back -4.0 degrees,false
263,move_angle,4,-277,1252.344,500000
264,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
265,slave_sweep,3,start,5555,8343.74,500000
266,log,opening shutter 2,true
267,shutter,2,open
268,log,rotating mandrel 15.0 times at 1.02272727273 RPM,false
269,set,current_sweep,1
270,move_angle,4,25000,426.935454545,500000
271,set,current_sweep,2
272,move_angle,4,25000,426.935454545,500000
273,set,current_sweep,3
274,move_angle,4,25000,426.935454545,500000
275,set,current_sweep,4
276,move_angle,4,25000,426.935454545,500000
277,set,current_sweep,5
278,move_angle,4,25000,426.935454545,500000
279,set,current_sweep,6
280,move_angle,4,25000,426.935454545,500000
281,set,current_sweep,7
282,move_angle,4,25000,426.935454545,500000
283,set,current_sweep,8
284,move_angle,4,25000,426.935454545,500000
285,set,current_sweep,9
286,move_angle,4,25000,426.935454545,500000
287,set,current_sweep,10
288,move_angle,4,25000,426.935454545,500000
289,set,current_sweep,11
290,move_angle,4,25000,426.935454545,500000
291,set,current_sweep,12
292,move_angle,4,25000,426.935454545,500000
293,set,current_sweep,13
294,move_angle,4,25000,426.935454545,500000
295,set,current_sweep,14
296,move_angle,4,25000,426.935454545,500000
297,set,current_sweep,15
298,move_angle,4,25000,426.935454545,500000
299,log,closing shutter 2,true
300,shutter,2,close
301,log,stopping slave sweep for platen,false
302,slave_sweep,3,stop,5555,8343.74,500000
303,log,rezeroing mandrel by moving 4.0 degrees,false
304,move_angle,4,277,1252.344,500000
305,log,rezero slave axis platen,false
306,slave_rezero,3,12515.61,500000
307,check_pause
308,log,moving platen 180.0 degrees,false
309,move_angle,3,125000,12515.61,500000
310,check_pause
311,log,starting bilayer 2,false
312,set,current_N,3
313,set,current_bilayer,2
314,set,current_sweep_iterations,19.0
315,log,ofsetting platen back -4.0 degrees,false
316,move_angle,3,-2777,12515.61,500000
317,log,ofsetting mandrel back -4.0 degrees,false
318,move_angle,4,-277,1252.344,500000
319,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
320,slave_sweep,3,start,5555,8343.74,500000
321,log,opening shutter 1,true
322,shutter,1,open
323,log,rotating mandrel 19.0 times at 1.01333333333 RPM,false
324,set,current_sweep,1
325,move_angle,4,25000,423.013973333,500000
326,set,current_sweep,2
327,move_angle,4,25000,423.013973333,500000
328,set,current_sweep,3
329,move_angle,4,25000,423.013973333,500000
330,set,current_sweep,4
331,move_angle,4,25000,423.013973333,500000
332,set,current_sweep,5
333,move_angle,4,25000,423.013973333,500000
334,set,current_sweep,6
335,move_angle,4,25000,423.013973333,500000
336,set,current_sweep,7
337,move_angle,4,25000,423.013973333,500000
338,set,current_sweep,8
339,move_angle,4,25000,423.013973333,500000
340,set,current_sweep,9
341,move_angle,4,25000,423.013973333,500000
342,set,current_sweep,10
343,move_angle,4,25000,423.013973333,500000
344,set,current_sweep,11
345,move_angle,4,25000,423.013973333,500000
346,set,current_sweep,12
347,move_angle,4,25000,423.013973333,500000
348,set,current_sweep,13
349,move_angle,4,25000,423.013973333,500000
350,set,current_sweep,14
351,move_angle,4,25000,423.013973333,500000
352,set,current_sweep,15
353,move_angle,4,25000,423.013973333,500000
354,set,current_sweep,16
355,move_angle,4,25000,423.013973333,500000
356,set,current_sweep,17
357,move_angle,4,25000,423.013973333,500000
358,set,current_sweep,18
359,move_angle,4,25000,423.013973333,500000
360,set,current_sweep,19
361,move_angle,4,25000,423.013973333,500000
362,log,closing shutter 1,true
363,shutter,1,close
364,log,stopping slave sweep for platen,false
365,slave_sweep,3,stop,5555,8343.74,500000
366,log,rezeroing mandrel by moving 4.0 degrees,false
367,move_angle,4,277,1252.344,500000
368,log,rezero slave axis platen,false
369,slave_rezero,3,12515.61,500000
370,check_pause
371,log,moving platen -180.0 degrees,false
372,move_angle,3,-125000,12515.61,500000
373,check_pause
374,log,,false
375,log,starting layer 4,false
376,log,starting bilayer 1,false
377,set,current_N,4
378,set,current_bilayer,1
379,set,current_sweep_iterations,15.0
380,log,ofsetting platen back -4.0 degrees,false
381,move_angle,3,-2777,12515.61,500000
382,log,ofsetting mandrel back -4.0 degrees,false
383,move_angle,4,-277,1252.344,500000
384,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
385,slave_sweep,3,start,5555,8343.74,500000
386,log,opening shutter 2,true
387,shutter,2,open
388,log,rotating mandrel 15.0 times at 1.03448275862 RPM,false
389,set,current_sweep,1
390,move_angle,4,25000,431.842758621,500000
391,set,current_sweep,2
392,move_angle,4,25000,431.842758621,500000
393,set,current_sweep,3
394,move_angle,4,25000,431.842758621,500000
395,set,current_sweep,4
396,move_angle,4,25000,431.842758621,500000
397,set,current_sweep,5
398,move_angle,4,25000,431.842758621,500000
399,set,current_sweep,6
400,move_angle,4,25000,431.842758621,500000
401,set,current_sweep,7
402,move_angle,4,25000,431.842758621,500000
403,set,current_sweep,8
404,move_angle,4,25000,431.842758621,500000
405,set,current_sweep,9
406,move_angle,4,25000,431.842758621,500000
407,set,current_sweep,10
408,move_angle,4,25000,431.842758621,500000
409,set,current_sweep,11
410,move_angle,4,25000,431.842758621,500000
411,set,current_sweep,12
412,move_angle,4,25000,431.842758621,500000
413,set,current_sweep,13
414,move_angle,4,25000,431.842758621,500000
415,set,current_sweep,14
416,move_angle,4,25000,431.842758621,500000
417,set,current_sweep,15
418,move_angle,4,25000,431.842758621,500000
419,log,closing shutter 2,true
420,shutter,2,close
421,log,stopping slave sweep for platen,false
422,slave_sweep,3,stop,5555,8343.74,500000
423,log,rezeroing mandrel by moving 4.0 degrees,false
424,move_angle,4,277,1252.344,500000
425,log,rezero slave axis platen,false
426,slave_rezero,3,12515.61,500000
427,check_pause
428,log,moving platen 180.0 degrees,false
429,move_angle,3,125000,12515.61,500000
430,check_pause
431,log,starting bilayer 2,false
432,set,current_N,4
433,set,current_bilayer,2
434,set,current_sweep_iterations,18.0
435,log,ofsetting platen back -4.0 degrees,false
436,move_angle,3,-2777,12515.61,500000
437,log,ofsetting mandrel back -4.0 degrees,false
438,move_angle,4,-277,1252.344,500000
439,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
440,slave_sweep,3,start,5555,8343.74,500000
441,log,opening shutter 1,true
442,shutter,1,open
443,log,rotating mandrel 18.0 times at 0.993103448276 RPM,false
444,set,current_sweep,1
445,move_angle,4,25000,414.569048276,500000
446,set,current_sweep,2
447,move_angle,4,25000,414.569048276,500000
448,set,current_sweep,3
449,move_angle,4,25000,414.569048276,500000
450,set,current_sweep,4
451,move_angle,4,25000,414.569048276,500000
452,set,current_sweep,5
453,move_angle,4,25000,414.569048276,500000
454,set,current_sweep,6
455,move_angle,4,25000,414.569048276,500000
456,set,current_sweep,7
457,move_angle,4,25000,414.569048276,500000
458,set,current_sweep,8
459,move_angle,4,25000,414.569048276,500000
460,set,current_sweep,9
461,move_angle,4,25000,414.569048276,500000
462,set,current_sweep,10
463,move_angle,4,25000,414.569048276,500000
464,set,current_sweep,11
465,move_angle,4,25000,414.569048276,500000
466,set,current_sweep,12
467,move_angle,4,25000,414.569048276,500000
468,set,current_sweep,13
469,move_angle,4,25000,414.569048276,500000
470,set,current_sweep,14
471,move_angle,4,25000,414.569048276,500000
472,set,current_sweep,15
473,move_angle,4,25000,414.569048276,500000
474,set,current_sweep,16
475,move_angle,4,25000,414.569048276,500000
476,set,current_sweep,17
477,move_angle,4,25000,414.569048276,500000
478,set,current_sweep,18
479,move_angle,4,25000,414.569048276,500000
480,log,closing shutter 1,true
481,shutter,1,close
482,log,stopping slave sweep for platen,false
483,slave_sweep,3,stop,5555,8343.74,500000
484,log,rezeroing mandrel by moving 4.0 degrees,false
485,move_angle,4,277,1252.344,500000
486,log,rezero slave axis platen,false
487,slave_rezero,3,12515.61,500000
488,check_pause
489,log,moving platen -180.0 degrees,false
490,move_angle,3,-125000,12515.61,500000
491,check_pause
492,log,,false
493,log,starting layer 5,false
494,log,starting bilayer 1,false
495,set,current_N,5
496,set,current_bilayer,1
497,set,current_sweep_iterations,14.0
498,log,ofsetting platen back -4.0 degrees,false
499,move_angle,3,-2777,12515.61,500000
500,log,ofsetting mandrel back -4.0 degrees,false
501,move_angle,4,-277,1252.344,500000
502,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
503,slave_sweep,3,start,5555,8343.74,500000
504,log,opening shutter 2,true
505,shutter,2,open
506,log,rotating mandrel 14.0 times at 0.988235294118 RPM,false
507,set,current_sweep,1
508,move_angle,4,25000,412.536847059,500000
509,set,current_sweep,2
510,move_angle,4,25000,412.536847059,500000
511,set,current_sweep,3
512,move_angle,4,25000,412.536847059,500000
513,set,current_sweep,4
514,move_angle,4,25000,412.536847059,500000
515,set,current_sweep,5
516,move_angle,4,25000,412.536847059,500000
517,set,current_sweep,6
518,move_angle,4,25000,412.536847059,500000
519,set,current_sweep,7
520,move_angle,4,25000,412.536847059,500000
521,set,current_sweep,8
522,move_angle,4,25000,412.536847059,500000
523,set,current_sweep,9
524,move_angle,4,25000,412.536847059,500000
525,set,current_sweep,10
526,move_angle,4,25000,412.536847059,500000
527,set,current_sweep,11
528,move_angle,4,25000,412.536847059,500000
529,set,current_sweep,12
530,move_angle,4,25000,412.536847059,500000
531,set,current_sweep,13
532,move_angle,4,25000,412.536847059,500000
533,set,current_sweep,14
534,move_angle,4,25000,412.536847059,500000
535,log,closing shutter 2,true
536,shutter,2,close
537,log,stopping slave sweep for platen,false
538,slave_sweep,3,stop,5555,8343.74,500000
539,log,rezeroing mandrel by moving 4.0 degrees,false
540,move_angle,4,277,1252.344,500000
541,log,rezero slave axis platen,false
542,slave_rezero,3,12515.61,500000
543,check_pause
544,log,moving platen 180.0 degrees,false
545,move_angle,3,125000,12515.61,500000
546,check_pause
547,log,starting bilayer 2,false
548,set,current_N,5
549,set,current_bilayer,2
550,set,current_sweep_iterations,18.0
551,log,ofsetting platen back -4.0 degrees,false
552,move_angle,3,-2777,12515.61,500000
553,log,ofsetting mandrel back -4.0 degrees,false
554,move_angle,4,-277,1252.344,500000
555,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
556,slave_sweep,3,start,5555,8343.74,500000
557,log,opening shutter 1,true
558,shutter,1,open
559,log,rotating mandrel 18.0 times at 1.02857142857 RPM,false
560,set,current_sweep,1
561,move_angle,4,25000,429.375085714,500000
562,set,current_sweep,2
563,move_angle,4,25000,429.375085714,500000
564,set,current_sweep,3
565,move_angle,4,25000,429.375085714,500000
566,set,current_sweep,4
567,move_angle,4,25000,429.375085714,500000
568,set,current_sweep,5
569,move_angle,4,25000,429.375085714,500000
570,set,current_sweep,6
571,move_angle,4,25000,429.375085714,500000
572,set,current_sweep,7
573,move_angle,4,25000,429.375085714,500000
574,set,current_sweep,8
575,move_angle,4,25000,429.375085714,500000
576,set,current_sweep,9
577,move_angle,4,25000,429.375085714,500000
578,set,current_sweep,10
579,move_angle,4,25000,429.375085714,500000
580,set,current_sweep,11
581,move_angle,4,25000,429.375085714,500000
582,set,current_sweep,12
583,move_angle,4,25000,429.375085714,500000
584,set,current_sweep,13
585,move_angle,4,25000,429.375085714,500000
586,set,current_sweep,14
587,move_angle,4,25000,429.375085714,500000
588,set,current_sweep,15
589,move_angle,4,25000,429.375085714,500000
590,set,current_sweep,16
591,move_angle,4,25000,429.375085714,500000
592,set,current_sweep,17
593,move_angle,4,25000,429.375085714,500000
594,set,current_sweep,18
595,move_angle,4,25000,429.375085714,500000
596,log,closing shutter 1,true
597,shutter,1,close
598,log,stopping slave sweep for platen,false
599,slave_sweep,3,stop,5555,8343.74,500000
600,log,rezeroing mandrel by moving 4.0 degrees,false
601,move_angle,4,277,1252.344,500000
602,log,rezero slave axis platen,false
603,slave_rezero,3,12515.61,500000
604,check_pause
605,log,moving platen -180.0 degrees,false
606,move_angle,3,-125000,12515.61,500000
607,check_pause
608,log,,false
609,log,starting layer 6,false
610,log,starting bilayer 1,false
611,set,current_N,6
612,set,current_bilayer,1
613,set,current_sweep_iterations,14.0
614,log,ofsetting platen back -4.0 degrees,false
615,move_angle,3,-2777,12515.61,500000
616,log,ofsetting mandrel back -4.0 degrees,false
617,move_angle,4,-277,1252.344,500000
618,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
619,slave_sweep,3,start,5555,8343.74,500000
620,log,opening shutter 2,true
621,shutter,2,open
622,log,rotating mandrel 14.0 times at 1.0 RPM,false
623,set,current_sweep,1
624,move_angle,4,25000,417.448,500000
625,set,current_sweep,2
626,move_angle,4,25000,417.448,500000
627,set,current_sweep,3
628,move_angle,4,25000,417.448,500000
629,set,current_sweep,4
630,move_angle,4,25000,417.448,500000
631,set,current_sweep,5
632,move_angle,4,25000,417.448,500000
633,set,current_sweep,6
634,move_angle,4,25000,417.448,500000
635,set,current_sweep,7
636,move_angle,4,25000,417.448,500000
637,set,current_sweep,8
638,move_angle,4,25000,417.448,500000
639,set,current_sweep,9
640,move_angle,4,25000,417.448,500000
641,set,current_sweep,10
642,move_angle,4,25000,417.448,500000
643,set,current_sweep,11
644,move_angle,4,25000,417.448,500000
645,set,current_sweep,12
646,move_angle,4,25000,417.448,500000
647,set,current_sweep,13
648,move_angle,4,25000,417.448,500000
649,set,current_sweep,14
650,move_angle,4,25000,417.448,500000
651,log,closing shutter 2,true
652,shutter,2,close
653,log,stopping slave sweep for platen,false
654,slave_sweep,3,stop,5555,8343.74,500000
655,log,rezeroing mandrel by moving 4.0 degrees,false
656,move_angle,4,277,1252.344,500000
657,log,rezero slave axis platen,false
658,slave_rezero,3,12515.61,500000
659,check_pause
660,log,moving platen 180.0 degrees,false
661,move_angle,3,125000,12515.61,500000
662,check_pause
663,log,starting bilayer 2,false
664,set,current_N,6
665,set,current_bilayer,2
666,set,current_sweep_iterations,17.0
667,log,ofsetting platen back -4.0 degrees,false
668,move_angle,3,-2777,12515.61,500000
669,log,ofsetting mandrel back -4.0 degrees,false
670,move_angle,4,-277,1252.344,500000
671,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
672,slave_sweep,3,start,5555,8343.74,500000
673,log,opening shutter 1,true
674,shutter,1,open
675,log,rotating mandrel 17.0 times at 0.998165137615 RPM,false
676,set,current_sweep,1
677,move_angle,4,25000,416.682040367,500000
678,set,current_sweep,2
679,move_angle,4,25000,416.682040367,500000
680,set,current_sweep,3
681,move_angle,4,25000,416.682040367,500000
682,set,current_sweep,4
683,move_angle,4,25000,416.682040367,500000
684,set,current_sweep,5
685,move_angle,4,25000,416.682040367,500000
686,set,current_sweep,6
687,move_angle,4,25000,416.682040367,500000
688,set,current_sweep,7
689,move_angle,4,25000,416.682040367,500000
690,set,current_sweep,8
691,move_angle,4,25000,416.682040367,500000
692,set,current_sweep,9
693,move_angle,4,25000,416.682040367,500000
694,set,current_sweep,10
695,move_angle,4,25000,416.682040367,500000
696,set,current_sweep,11
697,move_angle,4,25000,416.682040367,500000
698,set,current_sweep,12
699,move_angle,4,25000,416.682040367,500000
700,set,current_sweep,13
701,move_angle,4,25000,416.682040367,500000
702,set,current_sweep,14
703,move_angle,4,25000,416.682040367,500000
704,set,current_sweep,15
705,move_angle,4,25000,416.682040367,500000
706,set,current_sweep,16
707,move_angle,4,25000,416.682040367,500000
708,set,current_sweep,17
709,move_angle,4,25000,416.682040367,500000
710,log,closing shutter 1,true
711,shutter,1,close
712,log,stopping slave sweep for platen,false
713,slave_sweep,3,stop,5555,8343.74,500000
714,log,rezeroing mandrel by moving 4.0 degrees,false
715,move_angle,4,277,1252.344,500000
716,log,rezero slave axis platen,false
717,slave_rezero,3,12515.61,500000
718,check_pause
719,log,moving platen -180.0 degrees,false
720,move_angle,3,-125000,12515.61,500000
721,check_pause
722,log,,false
723,log,starting layer 7,false
724,log,starting bilayer 1,false
725,set,current_N,7
726,set,current_bilayer,1
727,set,current_sweep_iterations,14.0
728,log,ofsetting platen back -4.0 degrees,false
729,move_angle,3,-2777,12515.61,500000
730,log,ofsetting mandrel back -4.0 degrees,false
731,move_angle,4,-277,1252.344,500000
732,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
733,slave_sweep,3,start,5555,8343.74,500000
734,log,opening shutter 2,true
735,shutter,2,open
736,log,rotating mandrel 14.0 times at 1.01204819277 RPM,false
737,set,current_sweep,1
738,move_angle,4,25000,422.477493976,500000
739,set,current_sweep,2
740,move_angle,4,25000,422.477493976,500000
741,set,current_sweep,3
742,move_angle,4,25000,422.477493976,500000
743,set,current_sweep,4
744,move_angle,4,25000,422.477493976,500000
745,set,current_sweep,5
746,move_angle,4,25000,422.477493976,500000
747,set,current_sweep,6
748,move_angle,4,25000,422.477493976,500000
749,set,current_sweep,7
750,move_angle,4,25000,422.477493976,500000
751,set,current_sweep,8
752,move_angle,4,25000,422.477493976,500000
753,set,current_sweep,9
754,move_angle,4,25000,422.477493976,500000
755,set,current_sweep,10
756,move_angle,4,25000,422.477493976,500000
757,set,current_sweep,11
758,move_angle,4,25000,422.477493976,500000
759,set,current_sweep,12
760,move_angle,4,25000,422.477493976,500000
761,set,current_sweep,13
762,move_angle,4,25000,422.477493976,500000
763,set,current_sweep,14
764,move_angle,4,25000,422.477493976,500000
765,log,closing shutter 2,true
766,shutter,2,close
767,log,stopping slave sweep for platen,false
768,slave_sweep,3,stop,5555,8343.74,500000
769,log,rezeroing mandrel by moving 4.0 degrees,false
