194,move_angle,4,25000,1040.83701333,500000
195,set,current_sweep,91
196,move_angle,4,25000,1040.83701333,500000
197,set,current_sweep,92
198,move_angle,4,25000,1040.83701333,500000
199,set,current_sweep,93
200,move_angle,4,25000,1040.83701333,500000
201,set,current_sweep,94
202,move_angle,4,25000,1040.83701333,500000
203,set,current_sweep,95
204,move_angle,4,25000,1040.83701333,500000
205,set,current_sweep,96
206,move_angle,4,25000,1040.83701333,500000
207,set,current_sweep,97
208,move_angle,4,25000,1040.83701333,500000
209,set,current_sweep,98
210,move_angle,4,25000,1040.83701333,500000
211,set,current_sweep,99
212,move_angle,4,25000,1040.83701333,500000
213,set,current_sweep,100
214,move_angle,4,25000,1040.83701333,500000
215,set,current_sweep,101
216,move_angle,4,25000,1040.83701333,500000
217,set,current_sweep,102
218,move_angle,4,25000,1040.83701333,500000
219,log,closing shutter 1,true
220,shutter,1,close
221,log,stopping slave sweep for platen,false
222,slave_sweep,3,stop,12500,8343.74,500000
223,log,rezeroing mandrel by moving 4.0 degrees,false
224,move_angle,4,277,1252.344,500000
225,log,rezero slave axis platen,false
226,slave_rezero,3,12515.61,500000
