79,move_angle,2,36000,600.521,50000
80,set,current_sweep,2
81,move_angle,2,36000,600.521,50000
82,set,current_sweep,3
83,move_angle,2,36000,600.521,50000
84,set,current_sweep,4
85,move_angle,2,36000,600.521,50000
86,set,current_sweep,5
87,move_angle,2,36000,600.521,50000
88,log,closing shutter 1,true
89,shutter,1,close
90,log,stopping slave sweep for platen,false
91,slave_sweep,1,stop,0,0.0,500000
92,log,rezeroing rotary stage by moving 4.0 degrees,false
93,move_angle,2,400,1801.563,50000
94,log,rezero slave axis platen,false
95,slave_rezero,1,20693.76,500000
96,check_pause
97,log,moving platen -180.0 degrees,false
98,move_angle,1,-206250,20693.76,500000
99,check_pause
100,log,,false
101,log,starting layer 2,false
102,log,starting bilayer 1,false
103,set,current_N,2
104,set,current_bilayer,1
105,set,current_sweep_iterations,19.0
106,log,ofsetting platen back -0.0 degrees,false
107,move_angle,1,0,20693.76,500000
108,log,ofsetting rotary stage back -4.0 degrees,false
109,move_angle,2,-400,1801.563,50000
110,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
111,slave_sweep,1,start,0,0.0,500000
112,log,opening shutter 2,true
113,shutter,2,open
114,log,rotating rotary stage 19.0 times at 0.981666666667 RPM,false
115,set,current_sweep,1
116,move_angle,2,36000,589.511448333,50000
117,set,current_sweep,2
118,move_angle,2,36000,589.511448333,50000
119,set,current_sweep,3
120,move_angle,2,36000,589.511448333,50000
121,set,current_sweep,4
122,move_angle,2,36000,589.511448333,50000
123,set,current_sweep,5
124,move_angle,2,36000,589.511448333,50000
125,set,current_sweep,6
126,move_angle,2,36000,589.511448333,50000
127,set,current_sweep,7
128,move_angle,2,36000,589.511448333,50000
129,set,current_sweep,8
130,move_angle,2,36000,589.511448333,50000
131,set,current_sweep,9
132,move_angle,2,36000,589.511448333,50000
133,set,current_sweep,10
134,move_angle,2,36000,589.511448333,50000
135,set,current_sweep,11
136,move_angle,2,36000,589.511448333,50000
137,set,current_sweep,12
138,move_angle,2,36000,589.511448333,50000
139,set,current_sweep,13
140,move_angle,2,36000,589.511448333,50000
141,set,current_sweep,14
142,move_angle,2,36000,589.511448333,50000
143,set,current_sweep,15
144,move_angle,2,36000,589.511448333,50000
145,set,current_sweep,16
146,move_angle,2,36000,589.511448333,50000
147,set,current_sweep,17
148,move_angle,2,36000,589.511448333,50000
149,set,current_sweep,18
150,move_angle,2,36000,589.511448333,50000
151,set,current_sweep,19
152,move_angle,2,36000,589.511448333,50000
153,log,closing shutter 2,true
154,shutter,2,close
155,log,stopping slave sweep for platen,false
156,slave_sweep,1,stop,0,0.0,500000
157,log,rezeroing rotary stage by moving 4.0 degrees,false
158,move_angle,2,400,1801.563,50000
159,log,rezero slave axis platen,false
160,slave_rezero,1,20693.76,500000
161,check_pause
162,log,moving platen 180.0 degrees,false
163,move_angle,1,206250,20693.76,500000
164,check_pause
165,log,starting bilayer 2,false
166,set,current_N,2
167,set,current_bilayer,2
168,set,current_sweep_iterations,5.0
169,log,ofsetting platen back -0.0 degrees,false
170,move_angle,1,0,20693.76,500000
171,log,ofsetting rotary stage back -4.0 degrees,false
172,move_angle,2,-400,1801.563,50000
173,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
174,slave_sweep,1,start,0,0.0,500000
175,log,opening shutter 1,true
176,shutter,1,open
177,log,rotating rotary stage 5.0 times at 1.0 RPM,false
178,set,current_sweep,1
179,move_angle,2,36000,600.521,50000
180,set,current_sweep,2
181,move_angle,2,36000,600.521,50000
182,set,current_sweep,3
183,move_angle,2,36000,600.521,50000
184,set,current_sweep,4
185,move_angle,2,36000,600.521,50000
186,set,current_sweep,5
187,move_angle,2,36000,600.521,50000
188,log,closing shutter 1,true
189,shutter,1,close
190,log,stopping slave sweep for platen,false
191,slave_sweep,1,stop,0,0.0,500000
192,log,rezeroing rotary stage by moving 4.0 degrees,false
193,move_angle,2,400,1801.563,50000
194,log,rezero slave axis platen,false
195,slave_rezero,1,20693.76,500000
196,check_pause
197,log,moving platen -180.0 degrees,false
198,move_angle,1,-206250,20693.76,500000
199,check_pause
